,water,tem
966,0.07142857142857142,17.692307692307693
967,0.14285714285714285,16.892307692307693
968,0.10714285714285714,16.23846153846154
969,0.0,13.907692307692306
970,0.0,16.584615384615383
971,0.0,17.638461538461538
972,0.0,18.976923076923075
973,0.03571428571428571,15.784615384615385
974,0.0,15.553846153846155
975,1.0285714285714287,16.630769230769232
976,0.4428571428571429,16.892307692307693
977,3.4785714285714286,11.184615384615386
978,0.25,8.769230769230768
979,0.0,8.946153846153845
980,0.0,8.13076923076923
981,0.0,8.276923076923076
982,0.0,11.253846153846155
983,0.0,14.23076923076923
984,0.0,14.869230769230768
985,0.0,18.130769230769232
986,0.0,18.93076923076923
987,0.36428571428571427,18.400000000000002
988,0.07857142857142858,17.153846153846153
989,0.0,17.192307692307693
990,0.07142857142857142,17.23076923076923
991,0.0,15.815384615384614
992,0.0,15.546153846153848
993,0.0,15.200000000000001
994,0.0,16.26153846153846
995,0.0,13.015384615384615
996,0.0,17.015384615384615
997,0.5428571428571428,11.676923076923078
998,0.3,9.838461538461537
999,0.7214285714285714,12.815384615384614
1000,1.9357142857142857,10.13846153846154
1001,0.4785714285714286,10.915384615384616
1002,0.4642857142857143,8.96923076923077
1003,1.3571428571428572,6.884615384615385
1004,1.3499999999999999,6.623076923076923
1005,0.03571428571428571,7.53076923076923
1006,0.0,9.476923076923077
1007,1.2571428571428573,10.330769230769231
1008,0.0,12.73076923076923
1009,0.21428571428571427,14.830769230769231
1010,0.5142857142857143,10.73076923076923
1011,0.0,10.869230769230768
1012,0.0,11.523076923076925
1013,0.0,14.246153846153845
1014,0.0,14.892307692307693
1015,0.0,18.169230769230772
1016,0.0,15.923076923076922
1017,0.0,17.407692307692308
1018,0.0,16.076923076923073
1019,0.0,14.938461538461537
1020,0.0,14.707692307692307
1021,0.10714285714285714,14.130769230769232
1022,0.39999999999999997,12.600000000000001
1023,0.0,16.03846153846154
1024,0.0,14.523076923076925
1025,0.10714285714285714,13.084615384615384
1026,0.0,15.769230769230774
1027,0.0,15.63076923076923
1028,0.0,16.46153846153846
1029,0.0,20.530769230769234
1030,0.0,17.415384615384617
1031,0.0,21.307692307692314
1032,0.0,22.73076923076923
1033,0.0,14.699999999999998
1034,0.0,16.376923076923074
1035,0.5071428571428571,15.33076923076923
1036,0.07142857142857142,10.053846153846154
1037,0.0,11.3
1038,0.0,13.807692307692303
1039,0.0,14.992307692307692
1040,0.0,15.100000000000001
1041,0.0,16.723076923076924
1042,0.0,19.607692307692304
1043,0.14285714285714285,17.984615384615385
1044,0.0,16.915384615384614
1045,0.0,18.138461538461534
1046,0.0,19.107692307692307
1047,0.0,20.95384615384615
1048,0.17857142857142858,13.969230769230771
1049,0.0,11.607692307692307
1050,0.0,11.676923076923076
1051,0.0,15.676923076923076
1052,0.0,18.092307692307696
1053,0.0,18.984615384615385
1054,0.0,18.63076923076923
1055,0.0,18.54615384615385
1056,0.0,20.199999999999996
1057,0.0,21.253846153846155
1058,0.0,20.576923076923077
1059,0.0,20.861538461538462
1060,0.0,20.653846153846153
1061,0.0,20.684615384615384
1062,0.0,20.43846153846154
1063,0.0,21.74615384615385
1064,0.0,22.10769230769231
1065,0.19285714285714287,12.415384615384616
1066,0.0,13.269230769230766
1067,0.0,15.969230769230771
1068,0.0,17.699999999999996
1069,0.0,20.12307692307692
1070,0.0,22.476923076923075
1071,0.0,22.98461538461538
1072,0.0,24.223076923076924
1073,0.0,23.800000000000004
1074,0.0,17.123076923076923
